"Episode ID","Show Name","Full Date","Title","Description","Partisan Leaning","Category on Apple","Entered Dataset","Audio URL"
"204","AMERICA OUT LOUD PODCAST NETWORK","2023-07-16","the end game connecting the dots of covid shots, climate change, obamacare and more","truth for health with drlee4america – everything we have been experiencing in the last 50 years, including the rise in transgenderism and the last three years of covid tyranny and hospital homicides, makes sense in a perverted way that is anti-life, anti-christian, anti-god, anti-human. it is the agenda of the destruction of god’s design of the planet and life itself...","More Conservative","News","Apple Recommendation","https://media.blubrry.com/truthforhealth/media.blubrry.com/TruthForHealth/ins.blubrry.com/TruthForHealth/The_End_Game_Connecting_the_Dots_of_COVID_Shots_Climate_Change_Obamacare_and_More.mp3"
"438","American Thought Leaders","2023-01-26","alvin lui: how schools are weaponizing ‘inclusion,’ empathy, and ’social emotional learning’ to indoctrinate children","“my great grandfather ran from communism. the people that dragged him out of his little bakery shop and beat him weren’t soldiers. they were college kids—the red guard. and i see that that’s what they’re creating now with a lot of these kids.”after watching the destructive impact that progressive policies were having in california, alvin lui packed up and relocated to the midwest. but in indiana, he saw the same ideology taking hold.“so i realized that if i didn’t try to at least do something … that i can’t complain. and i have nothing to complain about because i grew up in the time where i might be able to do something about it, even if it’s just a couple of parents at a time,” says lui.today, lui is president of courage is a habit, which creates resources for parents to help protect their children from ideological indoctrination masquerading as education, from pronoun ideology to “social emotional learning.”“when you weaponize parents’ kindness against them to guilt them—to emotionally blackmail them so that they give up control of their kids—there’s no way that you’re the good guy,” says lui.we discuss how transgenderism is being pushed in schools by teachers, administrators, counselors, and social workers, who aim to drive a wedge between parents and their children. we also look into how social media corrupts young minds and predisposes them to depression and a negative body image.“social media really messes with girls’ minds, right? men? we get it too, but not as badly as girls. this is why the transgender cult affects girls more than boys,” explains lui.follow epochtv on social media:twitter: https://twitter.com/epochtvusrumble: https://rumble.com/c/epochtvtruth social: https://truthsocial.com/@epochtvgettr: https://gettr.com/user/epochtvfacebook: https://www.facebook.com/epochtvusgab: https://gab.com/epochtvtelegram: [messaging-link] Conservative","News","Apple Recommendation","https://podcasts.captivate.fm/media/d8b788fe-a1fc-4726-83b8-3a4abd6f1d26/230112-Alvin-Lui-audio.mp3"
"1519","Bannon's War Room","2022-08-30","episode 2117: alex jones: the great reset and the war for the world; testosterone is being given to girls as young as 8; transhumanism is just another form of transgenderism","episode 2117: alex jones: the great reset and the war for the world; testosterone is being given to girls as young as 8; transhumanism is just another form of transgenderism&nbsp;","More Conservative","News","Apple Top 100","https://chrt.fm/track/5B4639/storage.warroom.org/Episode2117-4z8s5k2942.mp3"
"5442","Candace Owens","2023-05-11","why chelsea handler loves dylan mulvaney","why transgenderism is popular among radical feminists like chelsea handler & emma watson, dylan mulvaney slams people for “misgendering” him as a man, jojo siwa says she can’t have normal sex like a regular teenager, and why taylor swift is a danger to conservatives. ep.150 - - - click here to join the daily wire+: https://bit.ly/3dzn2uj grab some “yes we candace” merch here: https://bit.ly/3amm13y pre-order your jeremy's chocolate here: https://bit.ly/3eqevag - - -  today’s sponsors: balance of nature - get 35% off your first order as a preferred customer. use promo code candace at checkout: https://www.balanceofnature.com/ expressvpn - get 3 months free of expressvpn: https://www.expressvpn.com/candace - - -  socials: follow on twitter: https://bit.ly/3rnly1c follow on instagram: https://bit.ly/3u5df4a follow on facebook: https://bit.ly/3ug6thd subscribe on youtube: https://bit.ly/3d9dz6k","More Conservative","News","Apple Top 100","https://dts.podtrac.com/redirect.mp3/chrt.fm/track/E7B282/pdst.fm/e/pfx.vpixl.com/3Q5mz/pscrb.fm/rss/p/injector.simplecastaudio.com/8b762d4e-bdd5-443d-8f47-846abbbf96e1/episodes/83d3f012-cf14-4e60-bca1-d1b867a8732a/audio/128/default.mp3?aid=rss_feed&awCollectionId=8b762d4e-bdd5-443d-8f47-846abbbf96e1&awEpisodeId=83d3f012-cf14-4e60-bca1-d1b867a8732a&feed=HKIkuyHi"
"5472","Candace Owens","2023-03-29","ep. 124 - interview with vivek ramaswamy part 2","2024 presidential candidate, vivek ramaswamy, joins me again to discuss the war in ukraine, gun control, transgenderism, foreign policy, and how we can defeat china economically resulting in a radical reform of the ccp.- - - click here to join the daily wire+: https://bit.ly/3dzn2uj grab some “yes we candace” merch here: https://bit.ly/3amm13y pre-order your jeremy's chocolate here: https://bit.ly/3eqevag - - -  today’s sponsors: birch gold - text ""candace"" to 989898, or go to https://birchgold.com/candace, for your no-cost, no-obligation, free information kit. pre-born - help save 10,000 babies from abortion: https://preborn.com/candace - - - socials: follow on twitter: https://bit.ly/3rnly1c follow on instagram: https://bit.ly/3u5df4a follow on facebook: https://bit.ly/3ug6thd subscribe on youtube: https://bit.ly/3d9dz6k","More Conservative","News","Apple Top 100","https://dts.podtrac.com/redirect.mp3/chrt.fm/track/E7B282/pdst.fm/e/pfx.vpixl.com/3Q5mz/pscrb.fm/rss/p/injector.simplecastaudio.com/8b762d4e-bdd5-443d-8f47-846abbbf96e1/episodes/049aef8b-5971-411b-a834-cbdd06f5dec4/audio/128/default.mp3?aid=rss_feed&awCollectionId=8b762d4e-bdd5-443d-8f47-846abbbf96e1&awEpisodeId=049aef8b-5971-411b-a834-cbdd06f5dec4&feed=HKIkuyHi"
"6214","Conservative Review with Daniel Horowitz","2023-06-01","pandemic of mental contagion, autism, mass hyper-vaccination, and the rise of transgenderism | 6/1/23","today, we cover some of the most vexing issues of our time with dr. peter mccullough. based on his research, he has developed a theory that in addition to the cultural grooming, gender dysphoria has been turbocharged by the rise of autism, and the bad actors in culture and medicine preying upon vulnerability. he posits that the autistic are already more susceptible to this sort of mental illness, and when they are pumped up with excess testosterone, it also leads to more violence. there is a growing trend ignored by the media of those who have gone through gender mutilation committing mass shootings. but what is causing all of this autism? while there might be multiple factors, dr. mccullough believes it is inescapable that mass hyper-vaccination with so many inflammatory shots at once raises one’s risk for autism. as always, he brings the receipts on the academic literature he cites. we discuss the need to audit all the vaccines, stop the new ones, abolish the concept of a childhood schedule, and certainly end mandates and liability waivers for shots.  learn more about your ad choices. visit megaphone.fm/adchoices","More Conservative","News","Apple Recommendation","https://www.podtrac.com/pts/redirect.mp3/pdst.fm/e/pfx.vpixl.com/4V6da/arttrk.com/p/BLZM1/chtbl.com/track/384GD8/verifi.podscribe.com/rss/p/traffic.megaphone.fm/BMDC3983419077.mp3?updated=1685639852"
"6265","Conservative Review with Daniel Horowitz","2023-03-14","we continue to fail with red-state legislatures and primaries | guest: senator chris mcdaniel | 3/14/23","without a sense of direction and purpose on policy, the conservative industry continues to commentate while rome burns. there is no policy direction on any major issue of our time, and this is most evident in the red states, where there is no excuse of democrats halting our agenda. i go through the latest failures in the red states, even on consensus issues like illegal immigration and transgenderism. we are joined by mississippi state senator chris mcdaniel, the man who led the original revolution of challenging rinos in primaries. he is running for lieutenant governor in this year’s primary. he explains that if we get the right statewide elected officials with the right leverage, a lot of wayward republicans will follow those who lead with courage. chris details why mississippi is losing its opportunity to be a red state because of actions like those of the current lieutenant governor, who made 13 out of the 16 democrats in the state senate chairmen of committees.  learn more about your ad choices. visit megaphone.fm/adchoices","More Conservative","News","Apple Recommendation","https://www.podtrac.com/pts/redirect.mp3/pdst.fm/e/pfx.vpixl.com/4V6da/arttrk.com/p/BLZM1/chtbl.com/track/384GD8/verifi.podscribe.com/rss/p/traffic.megaphone.fm/BMDC2553187582.mp3?updated=1678823905"
"6350","Conservative Review with Daniel Horowitz","2022-10-24","how republicans offer the illusion of an opposition while betraying us | 10/24/22","how do we make the election win of republicans meaningful? i draw a line in the sand on all of the things republicans can be doing at the state or federal level, but juxtapose it to what they really plan to do. there are so many old bull republicans in the house who literally agree with the left on the key issues of our time, and they will hold the pivotal positions dealing with legislation and hearings. whether it’s january 6, political persecution, transgenderism, energy, pharma fascism, military surveillance, ukraine, or the border – if you look carefully, republicans aren’t even promising to do what we want. we must prepare for the day after the elections now so that they can’t pull the wool over our eyes. learn more about your ad choices. visit megaphone.fm/adchoices","More Conservative","News","Apple Recommendation","https://www.podtrac.com/pts/redirect.mp3/pdst.fm/e/pfx.vpixl.com/4V6da/arttrk.com/p/BLZM1/chtbl.com/track/384GD8/verifi.podscribe.com/rss/p/traffic.megaphone.fm/BMDC6646925340.mp3?updated=1666633304"
"6351","Conservative Review with Daniel Horowitz","2022-10-21","how to pressure the gop to actually make the election mandate stick | guest: rep. marjorie taylor greene | 10/21/22","the election mandate will not fulfill itself. november 8 alone wins nothing for us. today, i discuss the leverage points in the house gop rules that need to be used to augment our priorities and concerns. we’re joined by rep. marjorie taylor greene, who offers some surprising optimism about the incoming house majority. mtg believes that this is a new crop that is not as beholden to the lobbyists. she also details some of the priorities she will push on immigration, battling transgenderism, and fighting medical tyranny. learn more about your ad choices. visit megaphone.fm/adchoices","More Conservative","News","Apple Recommendation","https://www.podtrac.com/pts/redirect.mp3/pdst.fm/e/pfx.vpixl.com/4V6da/arttrk.com/p/BLZM1/chtbl.com/track/384GD8/verifi.podscribe.com/rss/p/traffic.megaphone.fm/BMDC2535491019.mp3?updated=1666375599"
"6355","Conservative Review with Daniel Horowitz","2022-10-14","republicans aren’t even campaigning on the issues of the time | 10/14/22","not only are republicans not confronting democrats on their perfidy on energy, covid, ukraine, transgenderism, and the border, they are not even promising to change direction. in fact, even as the entire vaccine narrative collapses, republicans fail to say a word about it. where is mccarthy on biden’s renewal of the public health emergency? this is why the masters of the universe don’t fear the republicans, and in fact, they help fund their campaigns, because they know they will not change direction. also, every product from pfizer and moderna has turned out to be problematic, yet not only is there no effort to hold them accountable, they are about to produce more products to treat the ailments they created with the first ones.   learn more about your ad choices. visit megaphone.fm/adchoices","More Conservative","News","Apple Recommendation","https://www.podtrac.com/pts/redirect.mp3/pdst.fm/e/pfx.vpixl.com/4V6da/arttrk.com/p/BLZM1/chtbl.com/track/384GD8/verifi.podscribe.com/rss/p/traffic.megaphone.fm/BMDC4547814529.mp3?updated=1666016256"